# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc
# Parameters: (arraySize = 262145)

# Run progress: 0.00% complete, ETA 00:15:00
# Fork: 1 of 5
# Warmup Iteration   1: 162.130 ±(99.9%) 6.614 us/op
# Warmup Iteration   2: 127.120 ±(99.9%) 0.873 us/op
# Warmup Iteration   3: 129.456 ±(99.9%) 1.891 us/op
# Warmup Iteration   4: 129.274 ±(99.9%) 2.398 us/op
# Warmup Iteration   5: 128.723 ±(99.9%) 2.391 us/op
                 widenArrayAlloc·p0.99:   4890.624 us/op
                 widenArrayAlloc·p0.999:  6252.200 us/op
                 widenArrayAlloc·p0.9999: 9125.888 us/op
                 widenArrayAlloc·p1.00:   9125.888 us/op

Iteration   2: 2157.542 ±(99.9%) 27.767 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2052.096 us/op
                 widenArrayAlloc·p0.90:   2125.824 us/op
                 widenArrayAlloc·p0.95:   3114.598 us/op
                 widenArrayAlloc·p0.99:   3951.985 us/op
                 widenArrayAlloc·p0.999:  4489.216 us/op
                 widenArrayAlloc·p0.9999: 7905.280 us/op
                 widenArrayAlloc·p1.00:   7905.280 us/op

Iteration   3: 2139.781 ±(99.9%) 23.916 us/op
                 widenArrayAlloc·p0.00:   2002.944 us/op
                 widenArrayAlloc·p0.50:   2043.904 us/op
                 widenArrayAlloc·p0.90:   2142.208 us/op
                 widenArrayAlloc·p0.95:   2949.120 us/op
                 widenArrayAlloc·p0.99:   3981.189 us/op
                 widenArrayAlloc·p0.999:  4600.783 us/op
                 widenArrayAlloc·p0.9999: 4702.208 us/op
                 widenArrayAlloc·p1.00:   4702.208 us/op

Iteration   4: 2184.899 ±(99.9%) 35.714 us/op
                 widenArrayAlloc·p0.00:   2000.896 us/op
                 widenArrayAlloc·p0.50:   2050.048 us/op
                 widenArrayAlloc·p0.90:   2134.016 us/op
                 widenArrayAlloc·p0.95:   3411.968 us/op
                 widenArrayAlloc·p0.99:   5029.888 us/op
                 widenArrayAlloc·p0.999:  5888.672 us/op
                 widenArrayAlloc·p0.9999: 5988.352 us/op
                 widenArrayAlloc·p1.00:   5988.352 us/op

Iteration   5: 2140.405 ±(99.9%) 21.816 us/op
                 widenArrayAlloc·p0.00:   2004.992 us/op
                 widenArrayAlloc·p0.50:   2056.192 us/op
                 widenArrayAlloc·p0.90:   2105.344 us/op
                 widenArrayAlloc·p0.95:   3125.248 us/op
                 widenArrayAlloc·p0.99:   3721.462 us/op
                 widenArrayAlloc·p0.999:  4448.125 us/op
                 widenArrayAlloc·p0.9999: 4505.600 us/op
                 widenArrayAlloc·p1.00:   4505.600 us/op


# Run progress: 30.00% complete, ETA 00:13:05
# Fork: 5 of 5
# Warmup Iteration   1: 2743.555 ±(99.9%) 319.404 us/op
# Warmup Iteration   2: 2307.536 ±(99.9%) 78.225 us/op
# Warmup Iteration   3: 2210.694 ±(99.9%) 76.327 us/op
# Warmup Iteration   4: 2183.664 ±(99.9%) 75.221 us/op
# Warmup Iteration   5: 2166.106 ±(99.9%) 66.457 us/op
Iteration   1: 2148.829 ±(99.9%) 26.867 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2052.096 us/op
                 widenArrayAlloc·p0.90:   2125.824 us/op
                 widenArrayAlloc·p0.95:   2924.544 us/op
                 widenArrayAlloc·p0.99:   4259.840 us/op
                 widenArrayAlloc·p0.999:  5650.170 us/op
                 widenArrayAlloc·p0.9999: 5939.200 us/op
                 widenArrayAlloc·p1.00:   5939.200 us/op

Iteration   2: 2176.269 ±(99.9%) 34.539 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2123.366 us/op
                 widenArrayAlloc·p0.95:   3105.587 us/op
                 widenArrayAlloc·p0.99:   4620.288 us/op
                 widenArrayAlloc·p0.999:  7206.076 us/op
                 widenArrayAlloc·p0.9999: 9601.024 us/op
                 widenArrayAlloc·p1.00:   9601.024 us/op

Iteration   3: 2183.187 ±(99.9%) 34.565 us/op
                 widenArrayAlloc·p0.00:   2007.040 us/op
                 widenArrayAlloc·p0.50:   2052.096 us/op
                 widenArrayAlloc·p0.90:   2142.208 us/op
                 widenArrayAlloc·p0.95:   3316.941 us/op
                 widenArrayAlloc·p0.99:   4513.792 us/op
                 widenArrayAlloc·p0.999:  4726.784 us/op
                 widenArrayAlloc·p0.9999: 9699.328 us/op
                 widenArrayAlloc·p1.00:   9699.328 us/op

Iteration   4: 2149.368 ±(99.9%) 26.698 us/op
                 widenArrayAlloc·p0.00:   2002.944 us/op
                 widenArrayAlloc·p0.50:   2054.144 us/op
                 widenArrayAlloc·p0.90:   2129.920 us/op
                 widenArrayAlloc·p0.95:   3080.192 us/op
                 widenArrayAlloc·p0.99:   3817.595 us/op
                 widenArrayAlloc·p0.999:  7530.897 us/op
                 widenArrayAlloc·p0.9999: 8994.816 us/op
                 widenArrayAlloc·p1.00:   8994.816 us/op

Iteration   5: 2136.741 ±(99.9%) 20.412 us/op
                 widenArrayAlloc·p0.00:   2002.944 us/op
                 widenArrayAlloc·p0.50:   2056.192 us/op
                 widenArrayAlloc·p0.90:   2125.824 us/op
                 widenArrayAlloc·p0.95:   3133.440 us/op
                 widenArrayAlloc·p0.99:   3481.600 us/op
                 widenArrayAlloc·p0.999:  3865.231 us/op
                 widenArrayAlloc·p0.9999: 3923.968 us/op
                 widenArrayAlloc·p1.00:   3923.968 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenArrayAlloc":
  N = 57739
  mean =   2163.780 ±(99.9%) 6.078 us/op

  Histogram, us/op:
    [ 2000.000,  2500.000) = 53889 
    [ 2500.000,  3000.000) = 470 
    [ 3000.000,  3500.000) = 1437 
    [ 3500.000,  4000.000) = 904 
    [ 4000.000,  4500.000) = 623 
    [ 4500.000,  5000.000) = 271 
    [ 5000.000,  5500.000) = 80 
    [ 5500.000,  6000.000) = 41 
    [ 6000.000,  6500.000) = 5 
    [ 6500.000,  7000.000) = 4 
    [ 7000.000,  7500.000) = 0 
    [ 7500.000,  8000.000) = 6 
    [ 8000.000,  8500.000) = 0 
    [ 8500.000,  9000.000) = 2 
    [ 9000.000,  9500.000) = 5 

  Percentiles, us/op:
      p(0.0000) =   2000.896 us/op
     p(50.0000) =   2050.048 us/op
     p(90.0000) =   2129.920 us/op
     p(95.0000) =   3129.344 us/op
     p(99.0000) =   4371.251 us/op
     p(99.9000) =   5574.820 us/op
     p(99.9900) =   9177.727 us/op
     p(99.9990) =   9699.328 us/op
     p(99.9999) =   9699.328 us/op
    p(100.0000) =   9699.328 us/op


# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenCleanArrayCacheInt
# Parameters: (arraySize = 262145)

# Run progress: 33.33% complete, ETA 00:12:27
# Fork: 1 of 5
# Warmup Iteration   1: 94.927 ±(99.9%) 10.613 us/op
# Warmup Iteration   2: 90.571 ±(99.9%) 8.852 us/op
# Warmup Iteration   3: 87.920 ±(99.9%) 0.050 us/op
# Warmup Iteration   4: 87.427 ±(99.9%) 0.128 us/op
# Warmup Iteration   5: 91.444 ±(99.9%) 13.236 us/op
Iteration   1: 87.350 ±(99.9%) 0.065 us/op
                 widenCleanArrayCacheInt·p0.00:   85.632 us/op
                 widenCleanArrayCacheInt·p0.50:   87.040 us/op
                 widenCleanArrayCacheInt·p0.90:   87.168 us/op
                 widenCleanArrayCacheInt·p0.95:   87.296 us/op
                 widenCleanArrayCacheInt·p0.99:   89.728 us/op
                 widenCleanArrayCacheInt·p0.999:  135.168 us/op
                 widenCleanArrayCacheInt·p0.9999: 169.303 us/op
                 widenCleanArrayCacheInt·p1.00:   476.160 us/op

Iteration   2: 87.754 ±(99.9%) 0.010 us/op
                 widenCleanArrayCacheInt·p0.00:   87.168 us/op
                 widenCleanArrayCacheInt·p0.50:   87.680 us/op
                 widenCleanArrayCacheInt·p0.90:   87.936 us/op
                 widenCleanArrayCacheInt·p0.95:   87.936 us/op
                 widenCleanArrayCacheInt·p0.99:   90.112 us/op
                 widenCleanArrayCacheInt·p0.999:  91.008 us/op
                 widenCleanArrayCacheInt·p0.9999: 99.973 us/op
                 widenCleanArrayCacheInt·p1.00:   233.728 us/op

Iteration   3: 87.827 ±(99.9%) 0.009 us/op
                 widenCleanArrayCacheInt·p0.00:   87.168 us/op
                 widenCleanArrayCacheInt·p0.50:   87.808 us/op
                 widenCleanArrayCacheInt·p0.90:   87.936 us/op
                 widenCleanArrayCacheInt·p0.95:   88.064 us/op
                 widenCleanArrayCacheInt·p0.99:   90.240 us/op
                 widenCleanArrayCacheInt·p0.999:  91.264 us/op
                 widenCleanArrayCacheInt·p0.9999: 97.484 us/op
                 widenCleanArrayCacheInt·p1.00:   192.512 us/op

Iteration   4: 87.445 ±(99.9%) 0.060 us/op
                 widenCleanArrayCacheInt·p0.00:   85.632 us/op
                 widenCleanArrayCacheInt·p0.50:   87.040 us/op
                 widenCleanArrayCacheInt·p0.90:   87.296 us/op
                 widenCleanArrayCacheInt·p0.95:   87.296 us/op
                 widenCleanArrayCacheInt·p0.99:   89.984 us/op
                 widenCleanArrayCacheInt·p0.999:  134.127 us/op
                 widenCleanArrayCacheInt·p0.9999: 190.476 us/op
                 widenCleanArrayCacheInt·p1.00:   344.064 us/op

Iteration   5: 87.356 ±(99.9%) 0.061 us/op
                 widenCleanArrayCacheInt·p0.00:   85.504 us/op
                 widenCleanArrayCacheInt·p0.50:   87.040 us/op
                 widenCleanArrayCacheInt·p0.90:   87.168 us/op
                 widenCleanArrayCacheInt·p0.95:   87.296 us/op
                 widenCleanArrayCacheInt·p0.99:   89.856 us/op
                 widenCleanArrayCacheInt·p0.999:  133.888 us/op
                 widenCleanArrayCacheInt·p0.9999: 204.017 us/op
                 widenCleanArrayCacheInt·p1.00:   382.976 us/op


# Run progress: 36.67% complete, ETA 00:11:49
# Fork: 2 of 5
# Warmup Iteration   1: 95.543 ±(99.9%) 10.639 us/op
# Warmup Iteration   2: 91.196 ±(99.9%) 8.971 us/op
# Warmup Iteration   3: 87.761 ±(99.9%) 0.136 us/op
# Warmup Iteration   4: 87.599 ±(99.9%) 0.125 us/op
# Warmup Iteration   5: 91.666 ±(99.9%) 13.236 us/op
Iteration   1: 87.998 ±(99.9%) 0.009 us/op
                 widenCleanArrayCacheInt·p0.00:   87.296 us/op
                 widenCleanArrayCacheInt·p0.50:   87.936 us/op
                 widenCleanArrayCacheInt·p0.90:   88.064 us/op
                 widenCleanArrayCacheInt·p0.95:   88.192 us/op
                 widenCleanArrayCacheInt·p0.99:   90.368 us/op
                 widenCleanArrayCacheInt·p0.999:  91.173 us/op
                 widenCleanArrayCacheInt·p0.9999: 99.326 us/op
                 widenCleanArrayCacheInt·p1.00:   205.312 us/op

Iteration   2: 87.584 ±(99.9%) 0.059 us/op
                 widenCleanArrayCacheInt·p0.00:   85.888 us/op
                 widenCleanArrayCacheInt·p0.50:   87.168 us/op
                 widenCleanArrayCacheInt·p0.90:   87.424 us/op
                 widenCleanArrayCacheInt·p0.95:   87.424 us/op
                 widenCleanArrayCacheInt·p0.99:   89.984 us/op
                 widenCleanArrayCacheInt·p0.999:  134.912 us/op
                 widenCleanArrayCacheInt·p0.9999: 199.545 us/op
                 widenCleanArrayCacheInt·p1.00:   348.672 us/op

Iteration   3: 88.086 ±(99.9%) 0.011 us/op
                 widenCleanArrayCacheInt·p0.00:   87.424 us/op
                 widenCleanArrayCacheInt·p0.50:   88.064 us/op
                 widenCleanArrayCacheInt·p0.90:   88.192 us/op
                 widenCleanArrayCacheInt·p0.95:   88.320 us/op
                 widenCleanArrayCacheInt·p0.99:   90.496 us/op
                 widenCleanArrayCacheInt·p0.999:  91.392 us/op
                 widenCleanArrayCacheInt·p0.9999: 104.667 us/op
                 widenCleanArrayCacheInt·p1.00:   233.984 us/op

Iteration   4: 88.007 ±(99.9%) 0.009 us/op
                 widenCleanArrayCacheInt·p0.00:   87.040 us/op
                 widenCleanArrayCacheInt·p0.50:   87.936 us/op
                 widenCleanArrayCacheInt·p0.90:   88.192 us/op
                 widenCleanArrayCacheInt·p0.95:   88.192 us/op
                 widenCleanArrayCacheInt·p0.99:   90.368 us/op
                 widenCleanArrayCacheInt·p0.999:  91.136 us/op
                 widenCleanArrayCacheInt·p0.9999: 101.222 us/op
                 widenCleanArrayCacheInt·p1.00:   193.280 us/op

Iteration   5: 88.009 ±(99.9%) 0.014 us/op
                 widenCleanArrayCacheInt·p0.00:   87.296 us/op
                 widenCleanArrayCacheInt·p0.50:   87.936 us/op
                 widenCleanArrayCacheInt·p0.90:   88.192 us/op
                 widenCleanArrayCacheInt·p0.95:   88.192 us/op
                 widenCleanArrayCacheInt·p0.99:   90.368 us/op
                 widenCleanArrayCacheInt·p0.999:  91.392 us/op
                 widenCleanArrayCacheInt·p0.9999: 107.086 us/op
                 widenCleanArrayCacheInt·p1.00:   277.504 us/op


# Run progress: 40.00% complete, ETA 00:11:12
# Fork: 3 of 5
# Warmup Iteration   1: 95.339 ±(99.9%) 10.630 us/op
# Warmup Iteration   2: 90.353 ±(99.9%) 8.859 us/op
# Warmup Iteration   3: 87.587 ±(99.9%) 0.080 us/op
# Warmup Iteration   4: 87.695 ±(99.9%) 0.044 us/op
# Warmup Iteration   5: 91.654 ±(99.9%) 13.218 us/op
Iteration   1: 87.166 ±(99.9%) 0.058 us/op
                 widenCleanArrayCacheInt·p0.00:   85.120 us/op
                 widenCleanArrayCacheInt·p0.50:   86.784 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.040 us/op
                 widenCleanArrayCacheInt·p0.99:   89.472 us/op
                 widenCleanArrayCacheInt·p0.999:  133.376 us/op
                 widenCleanArrayCacheInt·p0.9999: 165.433 us/op
                 widenCleanArrayCacheInt·p1.00:   519.680 us/op

Iteration   2: 87.195 ±(99.9%) 0.059 us/op
                 widenCleanArrayCacheInt·p0.00:   85.504 us/op
                 widenCleanArrayCacheInt·p0.50:   86.784 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.040 us/op
                 widenCleanArrayCacheInt·p0.99:   89.600 us/op
                 widenCleanArrayCacheInt·p0.999:  135.035 us/op
                 widenCleanArrayCacheInt·p0.9999: 203.012 us/op
                 widenCleanArrayCacheInt·p1.00:   342.016 us/op

Iteration   3: 87.215 ±(99.9%) 0.079 us/op
                 widenCleanArrayCacheInt·p0.00:   85.504 us/op
                 widenCleanArrayCacheInt·p0.50:   86.784 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.040 us/op
                 widenCleanArrayCacheInt·p0.99:   89.600 us/op
                 widenCleanArrayCacheInt·p0.999:  136.027 us/op
                 widenCleanArrayCacheInt·p0.9999: 230.240 us/op
                 widenCleanArrayCacheInt·p1.00:   1000.448 us/op

Iteration   4: 87.203 ±(99.9%) 0.061 us/op
                 widenCleanArrayCacheInt·p0.00:   85.376 us/op
                 widenCleanArrayCacheInt·p0.50:   86.784 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.040 us/op
                 widenCleanArrayCacheInt·p0.99:   89.600 us/op
                 widenCleanArrayCacheInt·p0.999:  135.168 us/op
                 widenCleanArrayCacheInt·p0.9999: 204.032 us/op
                 widenCleanArrayCacheInt·p1.00:   359.424 us/op

Iteration   5: 87.203 ±(99.9%) 0.066 us/op
                 widenCleanArrayCacheInt·p0.00:   85.632 us/op
                 widenCleanArrayCacheInt·p0.50:   86.784 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.040 us/op
                 widenCleanArrayCacheInt·p0.99:   89.600 us/op
                 widenCleanArrayCacheInt·p0.999:  135.680 us/op
                 widenCleanArrayCacheInt·p0.9999: 231.052 us/op
                 widenCleanArrayCacheInt·p1.00:   479.744 us/op


# Run progress: 43.33% complete, ETA 00:10:34
# Fork: 4 of 5
# Warmup Iteration   1: 95.592 ±(99.9%) 10.628 us/op
# Warmup Iteration   2: 90.011 ±(99.9%) 8.839 us/op
# Warmup Iteration   3: 87.087 ±(99.9%) 0.123 us/op
# Warmup Iteration   4: 86.923 ±(99.9%) 0.151 us/op
# Warmup Iteration   5: 91.385 ±(99.9%) 13.191 us/op
Iteration   1: 86.954 ±(99.9%) 0.058 us/op
                 widenCleanArrayCacheInt·p0.00:   85.504 us/op
                 widenCleanArrayCacheInt·p0.50:   86.656 us/op
                 widenCleanArrayCacheInt·p0.90:   86.784 us/op
                 widenCleanArrayCacheInt·p0.95:   86.912 us/op
                 widenCleanArrayCacheInt·p0.99:   89.472 us/op
                 widenCleanArrayCacheInt·p0.999:  133.632 us/op
                 widenCleanArrayCacheInt·p0.9999: 196.966 us/op
                 widenCleanArrayCacheInt·p1.00:   336.384 us/op

Iteration   2: 87.293 ±(99.9%) 0.008 us/op
                 widenCleanArrayCacheInt·p0.00:   86.528 us/op
                 widenCleanArrayCacheInt·p0.50:   87.296 us/op
                 widenCleanArrayCacheInt·p0.90:   87.424 us/op
                 widenCleanArrayCacheInt·p0.95:   87.552 us/op
                 widenCleanArrayCacheInt·p0.99:   89.728 us/op
                 widenCleanArrayCacheInt·p0.999:  90.624 us/op
                 widenCleanArrayCacheInt·p0.9999: 101.666 us/op
                 widenCleanArrayCacheInt·p1.00:   184.832 us/op

Iteration   3: 87.379 ±(99.9%) 0.011 us/op
                 widenCleanArrayCacheInt·p0.00:   86.656 us/op
                 widenCleanArrayCacheInt·p0.50:   87.296 us/op
                 widenCleanArrayCacheInt·p0.90:   87.552 us/op
                 widenCleanArrayCacheInt·p0.95:   87.552 us/op
                 widenCleanArrayCacheInt·p0.99:   89.856 us/op
                 widenCleanArrayCacheInt·p0.999:  90.752 us/op
                 widenCleanArrayCacheInt·p0.9999: 101.366 us/op
                 widenCleanArrayCacheInt·p1.00:   235.776 us/op

Iteration   4: 86.965 ±(99.9%) 0.063 us/op
                 widenCleanArrayCacheInt·p0.00:   85.248 us/op
                 widenCleanArrayCacheInt·p0.50:   86.656 us/op
                 widenCleanArrayCacheInt·p0.90:   86.784 us/op
                 widenCleanArrayCacheInt·p0.95:   86.912 us/op
                 widenCleanArrayCacheInt·p0.99:   89.472 us/op
                 widenCleanArrayCacheInt·p0.999:  134.912 us/op
                 widenCleanArrayCacheInt·p0.9999: 193.328 us/op
                 widenCleanArrayCacheInt·p1.00:   461.824 us/op

Iteration   5: 87.292 ±(99.9%) 0.010 us/op
                 widenCleanArrayCacheInt·p0.00:   86.528 us/op
                 widenCleanArrayCacheInt·p0.50:   87.296 us/op
                 widenCleanArrayCacheInt·p0.90:   87.424 us/op
                 widenCleanArrayCacheInt·p0.95:   87.552 us/op
                 widenCleanArrayCacheInt·p0.99:   89.728 us/op
                 widenCleanArrayCacheInt·p0.999:  90.624 us/op
                 widenCleanArrayCacheInt·p0.9999: 100.369 us/op
                 widenCleanArrayCacheInt·p1.00:   226.560 us/op


# Run progress: 46.67% complete, ETA 00:09:57
# Fork: 5 of 5
# Warmup Iteration   1: 95.338 ±(99.9%) 10.559 us/op
# Warmup Iteration   2: 90.380 ±(99.9%) 8.841 us/op
# Warmup Iteration   3: 87.834 ±(99.9%) 0.051 us/op
# Warmup Iteration   4: 87.747 ±(99.9%) 0.043 us/op
# Warmup Iteration   5: 91.352 ±(99.9%) 13.177 us/op
Iteration   1: 87.226 ±(99.9%) 0.059 us/op
                 widenCleanArrayCacheInt·p0.00:   85.376 us/op
                 widenCleanArrayCacheInt·p0.50:   86.912 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.168 us/op
                 widenCleanArrayCacheInt·p0.99:   89.600 us/op
                 widenCleanArrayCacheInt·p0.999:  134.292 us/op
                 widenCleanArrayCacheInt·p0.9999: 204.460 us/op
                 widenCleanArrayCacheInt·p1.00:   338.944 us/op

Iteration   2: 87.663 ±(99.9%) 0.009 us/op
                 widenCleanArrayCacheInt·p0.00:   86.912 us/op
                 widenCleanArrayCacheInt·p0.50:   87.552 us/op
                 widenCleanArrayCacheInt·p0.90:   87.808 us/op
                 widenCleanArrayCacheInt·p0.95:   87.808 us/op
                 widenCleanArrayCacheInt·p0.99:   90.112 us/op
                 widenCleanArrayCacheInt·p0.999:  90.880 us/op
                 widenCleanArrayCacheInt·p0.9999: 99.201 us/op
                 widenCleanArrayCacheInt·p1.00:   202.496 us/op

Iteration   3: 87.251 ±(99.9%) 0.063 us/op
                 widenCleanArrayCacheInt·p0.00:   85.632 us/op
                 widenCleanArrayCacheInt·p0.50:   86.912 us/op
                 widenCleanArrayCacheInt·p0.90:   87.040 us/op
                 widenCleanArrayCacheInt·p0.95:   87.168 us/op
                 widenCleanArrayCacheInt·p0.99:   89.728 us/op
                 widenCleanArrayCacheInt·p0.999:  134.863 us/op
                 widenCleanArrayCacheInt·p0.9999: 175.038 us/op
                 widenCleanArrayCacheInt·p1.00:   472.576 us/op

Iteration   4: 87.663 ±(99.9%) 0.011 us/op
                 widenCleanArrayCacheInt·p0.00:   87.040 us/op
                 widenCleanArrayCacheInt·p0.50:   87.552 us/op
                 widenCleanArrayCacheInt·p0.90:   87.808 us/op
                 widenCleanArrayCacheInt·p0.95:   87.808 us/op
                 widenCleanArrayCacheInt·p0.99:   89.984 us/op
                 widenCleanArrayCacheInt·p0.999:  90.752 us/op
                 widenCleanArrayCacheInt·p0.9999: 102.509 us/op
                 widenCleanArrayCacheInt·p1.00:   248.576 us/op

Iteration   5: 87.662 ±(99.9%) 0.012 us/op
                 widenCleanArrayCacheInt·p0.00:   87.040 us/op
                 widenCleanArrayCacheInt·p0.50:   87.552 us/op
                 widenCleanArrayCacheInt·p0.90:   87.808 us/op
                 widenCleanArrayCacheInt·p0.95:   87.808 us/op
                 widenCleanArrayCacheInt·p0.99:   89.984 us/op
                 widenCleanArrayCacheInt·p0.999:  90.880 us/op
                 widenCleanArrayCacheInt·p0.9999: 103.857 us/op
                 widenCleanArrayCacheInt·p1.00:   258.304 us/op



Result "org.marlin.bench.ArrayCacheIntBenchmark.widenCleanArrayCacheInt":
  N = 1426285
  mean =     87.469 ±(99.9%) 0.009 us/op

  Histogram, us/op:
    [   0.000,  100.000) = 1421531 
    [ 100.000,  200.000) = 4680 
    [ 200.000,  300.000) = 32 
    [ 300.000,  400.000) = 31 
    [ 400.000,  500.000) = 9 
    [ 500.000,  600.000) = 1 
    [ 600.000,  700.000) = 0 
    [ 700.000,  800.000) = 0 
    [ 800.000,  900.000) = 0 
    [ 900.000, 1000.000) = 0 

  Percentiles, us/op:
      p(0.0000) =     85.120 us/op
     p(50.0000) =     87.168 us/op
     p(90.0000) =     87.936 us/op
     p(95.0000) =     88.064 us/op
     p(99.0000) =     90.112 us/op
     p(99.9000) =    132.864 us/op
     p(99.9900) =    163.072 us/op
     p(99.9990) =    347.461 us/op
     p(99.9999) =    795.503 us/op
    p(100.0000) =   1000.448 us/op


# JMH version: 1.34
# VM version: JDK 18-testing, OpenJDK 64-Bit Server VM, 18-testing+0-builds.shipilev.net-openjdk-jdk-arraycopy-b2-20211125
# VM invoker: /home/bourgesl/apps/openjdk-jdk-linux-x86_64-server-release/jdk-arraycopy/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation --add-modules=java.desktop --add-exports=java.desktop/sun.java2d.marlin=ALL-UNNAMED --patch-module=java.desktop=/home/bourgesl/libs/marlin/branches/marlin-jdk/test-bench/../target/marlin-0.9.4.5-Unsafe-OpenJDK11.jar
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.marlin.bench.ArrayCacheIntBenchmark.widenCleanArrayCacheInt
# Parameters: (arraySize = 4194305)

# Run progress: 50.00% complete, ETA 00:09:19
# Fork: 1 of 5
# Warmup Iteration   1: 2209.724 ±(99.9%) 167.079 us/op
# Warmup Iteration   2: 2249.445 ±(99.9%) 316.888 us/op
# Warmup Iteration   3: 2116.959 ±(99.9%) 14.264 us/op
# Warmup Iteration   4: 2171.343 ±(99.9%) 136.517 us/op
# Warmup Iteration   5: 2114.766 ±(99.9%) 13.852 us/op
Iteration   1: 2120.911 ±(99.9%) 3.400 us/op
                 widenCleanArrayCacheInt·p0.00:   2082.816 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2138.112 us/op
                 widenCleanArrayCacheInt·p0.95:   2150.400 us/op
                 widenCleanArrayCacheInt·p0.99:   2326.528 us/op
                 widenCleanArrayCacheInt·p0.999:  2488.353 us/op
                 widenCleanArrayCacheInt·p0.9999: 3805.184 us/op
                 widenCleanArrayCacheInt·p1.00:   3805.184 us/op

Iteration   2: 2133.855 ±(99.9%) 32.088 us/op
                 widenCleanArrayCacheInt·p0.00:   2084.864 us/op
                 widenCleanArrayCacheInt·p0.50:   2113.536 us/op
                 widenCleanArrayCacheInt·p0.90:   2142.208 us/op
                 widenCleanArrayCacheInt·p0.95:   2162.688 us/op
                 widenCleanArrayCacheInt·p0.99:   2334.720 us/op
                 widenCleanArrayCacheInt·p0.999:  3393.507 us/op
                 widenCleanArrayCacheInt·p0.9999: 24772.608 us/op
                 widenCleanArrayCacheInt·p1.00:   24772.608 us/op

Iteration   3: 2111.023 ±(99.9%) 4.011 us/op
                 widenCleanArrayCacheInt·p0.00:   2066.432 us/op
                 widenCleanArrayCacheInt·p0.50:   2093.056 us/op
